jenis_angkutan,jenis_trayek,no_trayek,nama_trayek,terminal,kode_wilayah,wilayah,suku_dinas,rute_berangkat,rute_kembali
K W K,-,T36,Komplek TNI AL - Rawamangun,Rawamangun,T,Jakarta Timur,PHB Jaktim,makasar -- pondok bambu -- p. revolusi -- cipinang -- cipinang -- ngurah rai -- cipinang besar utara -- berputar -- cipinang -- cipinang -- pisangan timur -- jagakarsa -- jati -- ,rawamangun -- tanjung priok -- jati -- jagakarsa -- pisangan timur -- cipinang -- cipinang -- berputar -- cipinang besar utara -- ngurah rai -- cipinang -- cipinang -- p. revolusi -- pondok bambu -- 
K W K,-,ACT09,Kalisari - Term. Cililitan,Cililitan,T,Jakarta Timur,Jaktim,kalisari -- pekayon -- baru -- cijantung -- kramat jati -- kramat -- cililitan -- ,cililitan -- kramat -- kramat jati -- cijantung -- baru -- pekayon -- kalisari -- 
K W K,-,ACT19,Pinang Ranti - Depok,Pinang Ranti,T,Jakarta Timur,Jaktim,pinang ranti -- lubang buaya -- lubang buaya -- rambutan -- pasar minggu -- lenteng agung -- margonda raya -- depok -- ,depok -- margonda raya -- lenteng agung -- pasar minggu -- rambutan -- lubang buaya -- lubang buaya -- pinang ranti -- 
K W K,-,U01,Tanjung Priok - Raya Cacing,Tanjung Priok,U,Jakarta Utara,Jakut,tanjung priok -- cilincing -- sukabumi selatan -- pondok bambu -- ,pondok bambu -- sukabumi selatan -- cilincing -- tanjung priok -- 
K W K,-,U02,Koja Baru - Rorotan,Koja Baru,U,Jakarta Utara,Jakut,koja -- tugu utara -- tugu utara -- tugu utara -- semper barat -- rorotan -- smun 115 -- ,smun 115 -- rorotan -- semper barat -- tugu utara -- tugu utara -- tugu utara -- koja -- 
K W K,-,U03,Sampur - Pasar Cakung,Sampur,U,Jakarta Utara,Jakut,sampur-jl. dobo -- jl. jombang -- koja utara -- jl. donggala -- tanjung priok -- cilincing -- lagoa -- lagoa -- kayu putih -- kapuk -- kramat -- cakung -- ,cakung -- kramat -- kapuk -- kayu putih -- lagoa -- lagoa -- cilincing -- tanjung priok -- jl. donggala -- koja utara -- jl. jombang -- sampur-jl. dobo -- 
K W K,-,U03A,Sukapura - Tanjung Priok,Tanjung Priok,U,Jakarta Utara,Jakut,sukapura -- semper barat -- tugu utara -- duri kepa -- lagoa -- lagoa -- lagoa -- cilincing -- tanjung priok -- jl. sulawesi -- tanjung priok -- tanjung priok -- ,tanjung priok -- tanjung priok -- jl. sulawesi -- tanjung priok -- cilincing -- lagoa -- lagoa -- lagoa -- duri kepa -- tugu utara -- semper barat -- sukapura -- 
K W K,-,U04,Vespa - Term. Rawamangun,Rawamangun,T,Jakarta Timur,Jaktim,kelapa gading barat -- pegangsaan dua -- kelapa gading barat -- raparinyo -- cililitan -- cipinang cempedak -- kelapa gading barat -- tugu utara -- kelapa gading barat -- kayu putih -- kampus ami/asmi -- pulo -- pulo -- kayu putih -- kayu putih -- jati -- ,rawamangun -- jati -- jati -- kayu putih -- kayu putih -- pulo -- pulo -- kampus ami/asmi -- kayu putih -- kelapa gading barat -- tugu utara -- kelapa gading barat -- cipinang cempedak -- cililitan -- raparinyo -- kelapa gading barat -- 
K W K,-,U05,Tanjung Priok - Bulak Turi,Tanjung Priok,U,Jakarta Utara,Jakut,tanjung priok -- tanjung priok -- tanjung priok -- jl. sulawesi -- cilincing -- lagoa -- dukuh -- pondok bambu -- semper barat -- jl. bhakti -- marunda -- tugu utara -- ,tugu utara -- marunda -- jl. bhakti -- semper barat -- pondok bambu -- dukuh -- lagoa -- cilincing -- jl. sulawesi -- tanjung priok -- tanjung priok -- tanjung priok -- 
K W K,-,U06,Tanjung Priok - Walang Baru,Tanjung Priok,U,Jakarta Utara,Jakut,tanjung priok -- tanjung priok -- jl. sulawesi -- cawang -- tanjung priok -- cilincing -- kramat -- tugu utara -- kayu putih -- tugu utara -- rawa badak utara -- rawa badak utara -- baru -- ,baru -- rawa badak utara -- rawa badak utara -- tugu utara -- kayu putih -- tugu utara -- kramat -- cilincing -- tanjung priok -- cawang -- jl. sulawesi -- tanjung priok -- tanjung priok -- 
K W K,-,U07,Term. Tanjung Priok - I.G.I,Tanjung Priok,U,Jakarta Utara,Jakut,tanjung priok -- tanjung priok -- sunter agung -- palmerah -- rawa badak utara -- rawa badak utara -- pondok pinang -- lagoa -- cipinang besar utara -- jati -- johar baru -- kayu putih -- tugu utara -- kramat -- pegangsaan -- i.g.i -- ,i.g.i -- pegangsaan -- kramat -- tugu utara -- kayu putih -- johar baru -- jati -- cipinang besar utara -- lagoa -- pondok pinang -- rawa badak utara -- rawa badak utara -- palmerah -- sunter agung -- tanjung priok -- tanjung priok -- 
K W K,-,U08,Term. Tanjung Priok - Rorotan,Tanjung Priok,U,Jakarta Utara,Jakut,tanjung priok -- tanjung priok -- jl. sulawesi -- tanjung priok -- cawang -- jl. dobo-jl. deli -- rawa badak utara -- pondok pinang -- lagoa -- duri kepa -- pasar minggu -- rawa badak utara -- semper barat -- rorotan -- ,rorotan -- semper barat -- rawa badak utara -- pasar minggu -- duri kepa -- lagoa -- pondok pinang -- rawa badak utara -- jl. dobo-jl. deli -- cawang -- tanjung priok -- jl. sulawesi -- tanjung priok -- tanjung priok -- 
K W K,-,U09,Tanjung Priok - Cilincing,Tanjung Priok,U,Jakarta Utara,Jakut,tanjung priok -- tanjung priok -- sunter agung -- rawa badak utara -- baru -- tugu utara -- tugu utara -- lagoa -- kramat -- cilincing -- cilincing -- ,cilincing -- cilincing -- kramat -- lagoa -- tugu utara -- tugu utara -- baru -- rawa badak utara -- sunter agung -- tanjung priok -- tanjung priok -- 
K W K,-,U10,Sunter Permai - Muara Angke,Sunter,U,Jakarta Utara,Jakut,sunter agung -- pengadilan ju -- pekojan -- bongkaran -- pademangan 4/8 -- pademangan barat -- gunung sahari selatan -- mangga dua selatan -- pinangsia -- pinangsia -- pinangsia -- roa malaka -- roa malaka -- pluit -- tanah sereal -- ,angke -- pluit -- mega mall -- pluit -- pejagalan -- ciganjur -- pluit -- roa malaka -- roa malaka -- pinangsia -- pinangsia -- pinangsia -- mangga dua selatan -- gunung sahari selatan -- pademangan timur -- 
K W K,-,U11,Muara Baru - Taman Bandara,Muara Baru,U,Jakarta Utara,Jakut,baru -- jl. gudang panjang -- pluit -- pluit -- pluit -- mega mall -- pluit -- kelapa gading barat -- kapuk -- kamal muara -- taman bandara (belakang) -- ,lebak bulus -- kamal muara -- kapuk -- kelapa gading barat -- pluit -- mega mall -- pluit -- pluit -- pluit -- jl. gudang panjang -- baru -- 
K W K,-,U13,Mall Kelapa Gading (P1) - Serdang,Mall Kelapa Gading (P1),U,Jakarta Utara,Jakut,kelapa gading barat -- kelapa gading barat -- kelapa gading barat -- jl. kelapa nias p2 -- pegangsaan -- jl. kelapa hibrida p3 -- kramat -- kelapa gading barat -- jl. yos sudarso putaran i -- sunter agung -- ,serdang -- sunter jaya -- sunter agung -- sunter agung -- sunter agung -- sunter agung -- sunter agung -- jl. yos sudarso putaran i -- kelapa gading barat -- kramat -- kelapa gading barat -- 
